timestamp,heart_rate,x_coordinate,y_coordinate,pupil_diameter_mm,iris_diameter_mm,pupil_iris_ratio,genre,person
2025-06-07 10:30:37,75.14285714285714,930.804761904762,521.7428571428572,1.092472329236226,11.8,0.092582400782731,comedy,clara
2025-06-07 10:30:38,75.57142857142857,920.809523809524,527.2857142857143,1.030596832385495,11.8,0.08733871460894026,comedy,clara
2025-06-07 10:30:39,76.0,914.0833333333334,505.875,0.9687213355347644,11.8,0.08209502843514951,comedy,clara
2025-06-07 10:30:40,75.4,921.8,500.3,0.9068458386840336,11.8,0.07685134226135877,comedy,clara
2025-06-07 10:30:41,74.8,924.6,501.06666666666666,0.8449703418333028,11.8,0.07160765608756803,comedy,clara
2025-06-07 10:30:42,74.2,926.0666666666668,501.8,0.7830948449825721,11.8,0.0663639699137773,comedy,clara
2025-06-07 10:30:43,73.6,926.7142857142856,501.2857142857143,0.7212193481318413,11.8,0.06112028373998655,comedy,clara
2025-06-07 10:30:44,73.0,928.25,501.85,0.6593438512811105,11.8,0.0558765975661958,comedy,clara
2025-06-07 10:30:45,73.25,929.2142857142856,502.2142857142857,0.5974683544303798,11.8,0.05063291139240507,comedy,clara
2025-06-07 10:30:46,73.5,930.3125,501.9375,0.6385443037974684,11.8,0.054113924050632915,comedy,clara
2025-06-07 10:30:47,73.75,931.2142857142856,501.0,0.679620253164557,11.8,0.05759493670886076,comedy,clara
2025-06-07 10:30:48,74.0,932.4,501.0,0.7206962025316457,11.8,0.061075949367088614,comedy,clara
2025-06-07 10:30:49,73.66666666666667,931.1764705882352,499.3529411764706,0.7617721518987343,11.8,0.06455696202531645,comedy,clara
2025-06-07 10:30:50,73.33333333333333,929.5333333333332,499.4666666666666,0.8028481012658228,11.8,0.0680379746835443,comedy,clara
2025-06-07 10:30:51,73.0,930.25,500.4375,0.8439240506329115,11.8,0.07151898734177216,comedy,clara
2025-06-07 10:30:52,73.25,931.7391304347826,501.0,0.8850000000000001,11.8,0.07500000000000001,comedy,clara
2025-06-07 10:30:53,73.5,930.625,501.0625,0.8564516129032259,11.8,0.07258064516129033,comedy,clara
2025-06-07 10:30:54,73.75,930.0,501.6923076923077,1.0673239738506055,11.8,0.09045118422462758,comedy,clara
2025-06-07 10:30:55,74.0,932.1052631578948,501.05263157894734,1.2781963347979852,11.8,0.10832172328796484,comedy,clara
2025-06-07 10:30:56,74.25,932.6666666666666,500.8666666666667,1.489068695745365,11.8,0.1261922623513021,comedy,clara
